ROWS_SITE_ID,1_EWSRC_ID,5_EWSRC_ID,35_EWSRC_ID,36_EWSRC_ID,37_EWSRC_ID,38_EWSRC_ID,50_EWSRC_ID,51_EWSRC_ID,60_EWSRC_ID,63_EWSRC_ID,70_EWSRC_ID,79_EWSRC_ID,87_EWSRC_ID,204_EWSRC_ID,206_EWSRC_ID,211_EWSRC_ID,212_EWSRC_ID,223_EWSRC_ID,224_EWSRC_ID,278_EWSRC_ID,414_EWSRC_ID,457_EWSRC_ID,466_EWSRC_ID,490_EWSRC_ID,536_EWSRC_ID,640_EWSRC_ID,650_EWSRC_ID
R_422028,b-BEEMERY.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_422030,b-NEWANGL.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_422032,b-BOKHGOO.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_422033,b-COLLTOT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_423001,b-FORDSBR.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_423002,b-FORDSBY.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_423004,b-BARRING.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425003,b-BOURKE.1,b-BOURKE.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425004,b-LOUTH.1,b-LOUTH.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425005,b-POONCAR.1,b-POONCAR.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425007,b-BURTUND.1,b-BURTUND.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425008,b-WILCAN.1,b-WILCAN.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425010,b-WENTWTH.1,b-WENTWTH.5,,,b-WENTWTH.37,,,,,,,,,,,,,,,,,,,,,,
R_425012,b-WEIR32.1,b-WEIR32.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425014,b-CAWNOUT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425017B,,b-WENTDAR.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_425018,b-TALYBH.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425020,,,b-WETHER.35,b-WETHER.36,,,,,,,,,,,,,,,,,,,,,,,
R_425021,,,b-PAMAMA.35,b-PAMAMA.36,,,,,,,,,,,,,,,,,,,,,,,
R_425022,,,b-LKMENIN.35,b-LKMENIN.36,,,,,,,,,,,,,,,,,,,,,,,
R_425023,,,b-CAWNDIL.35,b-CAWNDIL.36,,,,,,,,,,,,,,,,,,,,,,,
R_425024,b-PAMAMIN.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425025,b-MENININ.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425034,b-MENINMW.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425039,b-WARAWEN.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425040,,,b-MENICAW.35,b-MENICAW.36,,,,,,,,,,,,,,,,,,,,,,,
R_425042,b-PAMOUT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425043,b-WETHOUT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425044,b-MENOUT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_425048,b-DARLANA.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_42510008,,,b-TANDURE.35,b-TANDURE.36,,,,,,,,,,,,,,,,,,,,,,,
R_42510037,,,b-COPIHOL.35,b-COPIHOL.36,,,,,,,,,,,,,,,,,,,,,,,
R_425900,b-TILPA.1,b-TILPA.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_426200A,b-MRUFUSR.1,b-MRUFUSR.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_6ON7CHN,b-6ON7CHN.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260500,b-LVICIN.1,,b-LVICINU.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260501,,b-LOCK9US.5,b-LOCK9US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260502,b-LVIC.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260505,b-LOCK9US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260506,,b-LOCK8US.5,b-LOCK8US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260507,b-LOCK8US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260508,,b-LOCK7US.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260509,b-LOCK7US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260510,,b-LOCK6US.5,b-LOCK6US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260511,b-LOCK6US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260512,,b-LOCK5US.5,b-LOCK5US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260513,b-LOCK5US.1,,,,b-L5MET.37,b-L5MET.38,,,,,,,,,,,,,,,,,,,,,
R_A4260514,,b-LOCK4US.5,b-LOCK4US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260515,b-LOCK4US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260516,,b-LOCK3US.5,b-LOCK3US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260517,b-LOCK3US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260518,,b-LOCK2US.5,b-LOCK2US.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260519,b-LOCK2US.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260521,,b-MANNUM.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260524,,b-MILANG.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260525,b-GOOLBDS.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260526,b-MUNDOO.1,,,,b-MUNDOO.37,b-MUNDOO.38,,,,,,,,,,,,,,,,,,,,,
R_A4260527,b-TAUWIT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260528,b-OVERLAN.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260537,,b-BERRI.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260550,,b-LOXTON.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260553,,b-LVIC.5,b-LVIC.35,b-LVIC.36,,,,,,,,,,,,,,,,,,,,,,,
R_A4260554,,b-MORGAN.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260570,b-BOUNDCK.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260571,b-EWEI.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260574,,b-MULGUNA.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260575,,b-POLTALL.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260628,,b-RENMARK.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260630,,,b-MENINGI.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260635,,b-LVICCON.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260640,,,b-LKALEX.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260641,,b-RRMOUTH.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260902,,b-RRMOUTH.5,b-RRMOUTH.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4260903,b-LOCK1US.1,,,,b-L1MET.37,b-L1MET.38,,,,,,,,,,,,,,,,,,,,,
R_047016,,,,,b-LVICMET.37,b-LVICMET.38,,,,,,,,,,,,,,,,,,,,b-LVICMET.640,b-LVICMET.650
R_A4261034,,,,,b-GOOLWAB.37,,,,,,,,,,,,,,,,,,,,,,
R_A4261091,b-CHOWILA.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261093,,b-LVICPON.5,b-LVICPON.35,b-LVICPON.36,,,,,,,,,,,,,,,,,,,,,,,
R_A4261123,,b-GOOLWAB.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261124,,b-CLAYTON.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261126,,b-WOODPON.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261133,,b-NARRUNG.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261153,,b-WALTOWA.5,b-WALTOWA.35,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261155,,b-MENINGI.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261159,,b-WELFERY.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261162,,b-MBRIDGE.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_A4261164,,b-SWNRCH.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_AVOCA,b-AVOCA.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BARMWTP,,,,,,,,,,,,,,,,,,b-BARMWTP.223,,,,,,,,,
R_BARRCK,b-BARRCK.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BARRFSH,b-BARRFSH.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BARRPUM,,b-BARRPUM.5,,,,,,,b-BARRPUM.60,,,,,,,,,,,,,,,,,,
R_BERRWTP,,,,,,,,,,,,,,,,,,b-BERRWTP.223,,,,,,,,,
R_BOGAIN,b-BOGAIN.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BOGAOUT,b-BOGAOUT.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BROKESC,,,,,,,,,,,,,,b-BROKESC.204,,,,,,,,,,,,,
R_BURPUMP,,,,,,,b-BURPUMP.50,,,,,,,,,,b-BURPUMP.212,,,,,,,,,,
R_CADPUM,,,,,,,,,,,,,,,,,,,b-CADPUM.224,,,,,,,,
R_CAW2DAR,b-CAW2DAR.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_CHANNL9,b-CHANNL9.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_CHMRGDS,b-CHMRGDS.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_COBPUMP,,,,,,,b-COBPUMP.50,,,,b-COBPUMP.70,,,,,,,,,,,,,,,,
R_COOMPUM,,,,,,,b-COOMPUM.50,,,,,,,,,,b-COOMPUM.212,,,,,,,,,,
R_COWANNA,,b-COWANNA.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_COWPUM,,,,,,,,,,,,,,,,,,,b-COWPUM.224,,,,,,,,
R_CURLPUM,,,,,,,b-CURLPUM.50,,,,,,,,,,b-CURLPUM.212,,,,,,,,,,
R_DARDIVA,,,,,,,,,,b-DARDIVA.70,,,,,,,,,,,,,,,,,
R_DARDIVB,,,,,,,,,,b-DARDIVB.70,,,,,,,,,,,,,,,,,
R_DARDIVC,,,,,,,,,,b-DARDIVC.70,,,,,,,,,,,,,,,,,
R_DARDIVD,,,,,,,,,,b-DARDIVD.70,,,,,,,,,,,,,,,,,
R_DARDIVE,,,,,,,,,,b-DARDIVE.70,,,,,,,,,,,,,,,,,
R_DARTREG,,,b-DARTREG.35,b-DARTREG.35,,,,,,,,,,,,,,,,,,,,,,,
R_EUCMUR,,,,b-EUCMUR.36,,,,,,,,,,,,,,,,,,,,,,,
R_EUCUMBE,,,b-EUCUMBE.35,b-EUCUMBE.36,,,,,,,,,,,,,,,,,,,,,,,
R_FLOWTOSA,b-SAFLOW.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_FMITPUM,,,,,,,b-FMITPUM.50,b-FMITPUM.51,,,,,,,,,b-FMITPUM.212,,,,,,,,,,
R_GEEHSTO,,,b-GEEHSTO.36,b-GEEHSTO.36,,,,,,,,,,,,,,,,,,,,,,,
R_JINDABY,,,b-JINDABY.36,b-JINDABY.36,,,,,,,,,,,,,,,,,,,,,,,
R_KHANCOB,b-KHANCOB.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_KHANSTO,,,b-KHANSTO.36,b-KHANSTO.36,,,,,,,,,,,,,,,,,,,,,,,
R_KOONPUM,,,,,,,,,,,,,,,,,b-KOONPUM.212,,,,,,,,,,
R_KOWSWMP,,,b-KOWSWMP.35,b-KOWSWMP.36,,,,,,,,,,,,,,,,,,,,,,,
R_LOXTWTP,,,,,,,,,,,,,,,,,,b-LOXTWTP.223,,,,,,,,,
R_LTMURWR,b-LTMURWR.1,b-LTMURWR.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_MAMANAD,,,,,,,,,,,,,,,,,,,b-MAMANAD.224,,,,,,,,
R_MAMBONK,,,,,,,,,,,,,,,,,,,b-MAMBONK.224,,,,,,,,
R_MENINDE,,,,b-MENINDE.36,,,,,,,,,,,,,,,,,,,,,,,
R_MERANCK,,,,,,,,,,,b-MERANCK.70,,,,,,,,,,,,,,,,
R_MERBPUM,,,,,,,b-MERBPUM.50,b-MERBPUM.51,,,,,,,,,b-MERBPUM.212,,,,,,,,,,
R_MILLPUM,,,,,,,b-MILLPUM.50,,,,,,,,,,b-MILLPUM.212,,,,,,,,,,
R_MOIRPUM,,,,,,,b-MOIRPUM.50,,,,,,,,,,b-MOIRPUM.212,,,,,,,,,,
R_MORGPUM,,,,,,,,,,,,,,,,,,,b-MORGPUM.224,,,,,,,,
R_MULDLWC,,,,,,,b-MULDLWC.50,,,,,,,,,,,,,,,,,,,,
R_MULMDBC,,,,,,,b-MULMDBC.50,,,,,,,,,,,,,,,,,,,,
R_MUR1REL,b-MUR1REL.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_409068,,,,,,,b-NIEMNBC.50,,,,,,,,,,,,,,,,,,,,
R_NSWDIVC,,,,,,,,,,,b-NSWDIVC.70,,,,,,,,,,,,,,,,
R_NSWDIVD,,,,,,,,,,,b-NSWDIVD.70,,,,,,,,,,,,,,,,
R_NSWDIVE,,,,,,,,,,,b-NSWDIVE.70,,,,,,,,,,,,,,,,
R_NSWDIVF,,,,,,,,,,,b-NSWDIVF.70,,,,,,,,,,,,,,,,
R_NSWDIVG,,,,,,,,,,,b-NSWDIVG.70,,,,,,,,,,,,,,,,
R_NSWDIVH,,,,,,,,,,,b-NSWDIVH.70,,,,,,,,,,,,,,,,
R_NSWDVHY,,,,,,,,,,,b-NSWDVHY.70,,,,,,,,,,,,,,,,
R_NSWDVYB,,,,,,,,,,,b-NSWDVYB.70,,,,,,,,,,,,,,,,
R_NYAHPUM,,,,,,,,,,,,,,,,,b-NYAHPUM.212,,,,,,,,,,
R_OLDMILD,,b-OLDMILD.5,,,,,,,,,,,,,,,,,,,,,,,,,
R_409100,,,,,,,,,,b-PERRESC.63,,,,b-PERRESC.204,,,,,,,,,,,,,
R_PIPUMPS,,,,,,,b-PIPUMPS.50,,,,,,,,,,b-PIPUMPS.212,,,,,,,,,,
R_PRESMAK,b-PRESMAK.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_REDCPUM,,,,,,,b-REDCPUM.50,b-REDCPUM.51,,,,,,,,,b-REDCPUM.212,,,,,,,,,,
R_RENMWTP,,,,,,,,,,,,,,,,,,b-RENMWTP.223,,,,,,,,,
R_ROBVPUM,,,,,,,b-ROBVPUM.50,b-ROBVPUM.51,,,,,,,,,b-ROBVPUM.212,,,,,,,,,,
R_SNOWYDV,b-SNOWYDV.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_SRSTOCK,,,,,,,,,,,,,,,,,,,b-SRSTOCK.224,,,,,,,,
R_SWHPUMP,,,,,,,b-SWHPUMP.50,,,,,,,,,,b-SWHPUMP.212,,,,,,,,,,
R_TAILWTP,,,,,,,,,,,,,,,,,,b-TAILWTP.223,,,,,,,,,
R_TANCAW,,,,,,,,,,,,,,,b-TANCAW.206,,,,,,,,,,,,
R_TANDIV,,,,,,,,,,,,,,,b-TANDIV.206,,,,,,,,,,,,
R_TOOMADV,b-TOOMADV.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_TOOMINF,,,,,,,,,,,,,,,,,,,b-TOOMINF.278,,,,,,,,
R_TOOMSTO,,,b-TOOMSTO.36,b-TOOMSTO.36,,,,,,,,,,,,,,,,,,,,,,,
R_TUMUT1,b-TUMUT1.1,,,,,,,,,,,,,,,,,,,,,,,,,,
R_VICDIV1,,,,,,,,,,,b-VICDIV1.70,,,,,,,,,,,,,,,,
R_VICDIV2,,,,,,,,,,,b-VICDIV2.70,,,,,,,,,,,,,,,,
R_VICDIV3,,,,,,,,,,,b-VICDIV3.70,,,,,,,,,,,,,,,,
R_VICDIVA,,,,,,,,,,,b-VICDIVA.70,,,,,,,,,,,,,,,,
R_VICDIVB,,,,,,,,,,,b-VICDIVB.70,,,,,,,,,,,,,,,,
R_VICDIVC,,,,,,,,,,,b-VICDIVC.70,,,,,,,,,,,,,,,,
R_VICDIVE,,,,,,,,,,,b-VICDIVE.70,,,,,,,,,,,,,,,,
R_VICDIVF,,,,,,,,,,,b-VICDIVF.70,,,,,,,,,,,,,,,,
R_VICDIVG,,,,,,,,,,,b-VICDIVG.70,,,,,,,,,,,,,,,,
R_VICDVNW,,,,,,,,,,,b-VICDVNW.70,,,,,,,,,,,,,,,,
R_VICDVTN,,,,,,,,,,,b-VICDVTN.70,,,,,,,,,,,,,,,,
R_VICDVUH,,,,,,,,,,,b-VICDVUH.70,,,,,,,,,,,,,,,,
R_WAIKWTP,,,,,,,,,,,,,,,,,,b-WAIKWTP.223,,,,,,,,,
R_WAKCOLL,,,,,,,,,,,b-WAKCOLL.70,,,,,,,,,,,,,,,,
R_409115,,,,,,,b-WAKTOWN.50,,,,,,,,,,,,,,,,,,,,
R_WCORPUM,,,b-WENTUS.35,b-WENTUS.36,,,b-WCORPUM.50,,,,,,,,,,b-WCORPUM.212,,,,,,,,,,
R_425055,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_WOORPUM,,,,,,,,,,,b-WOORPUM.70,,,,,,,,,,,,,,,,
